Iteration,orbitalEnergies,exchangePotential,correlationPotential,bandEnergy,exchangeEnergy,correlationEnergy,totalEnergy
3,"[-18.88373969 -10.0086558   -1.18906843  -0.61100214  -0.52273862
  -0.52273862  -0.39655536  -0.16812362  -0.16812362  -0.        ]",-15.8115734011,-1.04277628912,-64.2689973353,-11.8586800509,-0.934087593872,-112.501668281
4,"[-18.88377395 -10.00863827  -1.18941772  -0.61088547  -0.52296408
  -0.52296408  -0.39660531  -0.16812362  -0.16812362  -0.        ]",-15.8115528192,-1.0427757613,-64.2704977794,-11.8586646144,-0.934087103459,-112.503054476
5,"[-18.88381016 -10.0086186   -1.18967023  -0.61082137  -0.5231301
  -0.5231301   -0.39653737  -0.16812362  -0.16812362  -0.        ]",-15.8115345479,-1.04277524897,-64.2714358692,-11.8586509109,-0.934086626092,-112.503891212
6,"[-18.88384091 -10.00860214  -1.18985462  -0.61078842  -0.52325434
  -0.52325434  -0.39648961  -0.16812362  -0.16812362  -0.        ]",-15.8115188068,-1.04277479241,-64.2721687872,-11.8586391051,-0.934086199873,-112.504536874
7,"[-18.88386699 -10.00858826  -1.1899896   -0.61077534  -0.52334769
  -0.52334769  -0.39643847  -0.16812362  -0.16812362  -0.        ]",-15.8115054747,-1.04277440153,-64.2727080963,-11.8586291061,-0.934085834912,-112.50500236
8,"[-18.88388903 -10.00857655  -1.19008859  -0.61077499  -0.52341805
  -0.52341805  -0.39639175  -0.16812362  -0.16812362  -0.        ]",-15.8114942049,-1.04277406909,-64.2731140255,-11.8586206537,-0.934085524554,-112.505345941
9,"[-18.88390765 -10.00856666  -1.19016129  -0.61078248  -0.52347121
  -0.52347121  -0.39634966  -0.16812362  -0.16812362  -0.        ]",-15.8114846774,-1.04277378668,-64.2734203107,-11.858613508,-0.934085260899,-112.505599573
10,"[-18.88392338 -10.0085583   -1.19021475  -0.6107944   -0.52351149
  -0.52351149  -0.3963128   -0.16812362  -0.16812362  -0.        ]",-15.8114766124,-1.04277354581,-64.2736531819,-11.8586074593,-0.93408503584,-112.50578793
11,"[-18.88393667 -10.00855123  -1.19025411  -0.61080844  -0.52354208
  -0.52354208  -0.39628102  -0.16812362  -0.16812362  -0.        ]",-15.8114697758,-1.04277334171,-64.2738312484,-11.8586023319,-0.934084845289,-112.505928322
12,"[-18.88394791 -10.00854525  -1.19028315  -0.61082307  -0.52356538
  -0.52356538  -0.39625394  -0.16812362  -0.16812362  -0.        ]",-15.8114639728,-1.04277316781,-64.273968141,-11.8585979796,-0.934084682911,-112.506033296
13,"[-18.88395743 -10.00854018  -1.19030461  -0.61083732  -0.52358318
  -0.52358318  -0.39623104  -0.16812362  -0.16812362  -0.        ]",-15.8114590411,-1.0427730196,-64.274073866,-11.8585942808,-0.934084544531,-112.506111954
14,"[-18.8839655  -10.00853589  -1.1903205   -0.61085062  -0.52359682
  -0.52359682  -0.39621179  -0.16812362  -0.16812362  -0.        ]",-15.8114548456,-1.04277289318,-64.2741558468,-11.8585911342,-0.934084426515,-112.506170964
15,"[-18.88397234 -10.00853224  -1.1903323   -0.61086267  -0.5236073
  -0.5236073   -0.39619567  -0.16812362  -0.16812362  -0.        ]",-15.811451273,-1.04277278522,-64.2742196339,-11.8585884547,-0.934084325737,-112.506215243
16,"[-18.88397815 -10.00852914  -1.19034109  -0.61087336  -0.52361539
  -0.52361539  -0.39618219  -0.16812362  -0.16812362  -0.        ]",-15.8114482283,-1.04277269295,-64.2742694107,-11.8585861712,-0.934084239612,-112.506248442
17,"[-18.88398308 -10.00852651  -1.19034766  -0.61088268  -0.52362165
  -0.52362165  -0.39617095  -0.16812362  -0.16812362  -0.        ]",-15.8114456316,-1.04277261404,-64.2743083514,-11.8585842237,-0.934084165961,-112.506273287
18,"[-18.88398728 -10.00852427  -1.19035259  -0.61089072  -0.52362651
  -0.52362651  -0.39616156  -0.16812362  -0.16812362  -0.        ]",-15.8114434155,-1.04277254647,-64.2743388795,-11.8585825617,-0.934084102878,-112.506291824
19,"[-18.88399085 -10.00852236  -1.1903563   -0.61089757  -0.5236303
  -0.5236303   -0.39615373  -0.16812362  -0.16812362  -0.        ]",-15.8114415231,-1.04277248856,-64.274362855,-11.8585811423,-0.9340840488,-112.506305593
20,"[-18.88399389 -10.00852073  -1.19035912  -0.61090337  -0.52363328
  -0.52363328  -0.39614719  -0.16812362  -0.16812362  -0.        ]",-15.8114399062,-1.04277243815,-64.2743817117,-11.8585799297,-0.934084001552,-112.506315759
21,"[-18.88399648 -10.00851934  -1.19036125  -0.61090825  -0.52363562
  -0.52363562  -0.39614171  -0.16812362  -0.16812362  -0.        ]",-15.8114385239,-1.04277239571,-64.2743965619,-11.858578893,-0.934083961931,-112.506323206
22,"[-18.88399869 -10.00851815  -1.19036289  -0.61091234  -0.52363747
  -0.52363747  -0.39613713  -0.16812362  -0.16812362  -0.        ]",-15.8114373417,-1.04277235932,-64.2744082676,-11.8585780063,-0.934083927957,-112.506328602
23,"[-18.88400058 -10.00851714  -1.19036415  -0.61091574  -0.52363893
  -0.52363893  -0.39613327  -0.16812362  -0.16812362  -0.        ]",-15.8114363302,-1.04277232811,-64.2744175015,-11.8585772476,-0.934083898815,-112.506332457
24,"[-18.88400218 -10.00851627  -1.19036513  -0.61091857  -0.52364011
  -0.52364011  -0.39613003  -0.16812362  -0.16812362  -0.        ]",-15.8114354643,-1.04277230132,-64.2744247893,-11.8585765982,-0.934083873806,-112.506335157
25,"[-18.88400356 -10.00851553  -1.19036589  -0.61092092  -0.52364104
  -0.52364104  -0.39612729  -0.16812362  -0.16812362  -0.        ]",-15.8114347229,-1.04277227832,-64.2744305427,-11.8585760421,-0.934083852338,-112.506336997
26,"[-18.88400473 -10.0085149   -1.19036648  -0.61092286  -0.5236418
  -0.5236418   -0.39612497  -0.16812362  -0.16812362  -0.        ]",-15.8114340877,-1.04277225846,-64.2744350849,-11.8585755658,-0.934083833775,-112.5063382
27,"[-18.88400573 -10.00851435  -1.19036695  -0.61092447  -0.52364241
  -0.52364241  -0.39612301  -0.16812362  -0.16812362  -0.        ]",-15.8114335435,-1.0427722415,-64.2744386704,-11.8585751576,-0.934083817939,-112.506338934
1,"[-19.86555236 -11.02439844  -2.17597522  -1.61985972  -1.52658586
  -1.52658586  -1.39185914  -1.27829709  -1.27829709  -1.22974298]",-15.8119641447,-1.04278436371,-64.2616332185,-11.8589731085,-0.934095049535,-112.496500217
1,"[-19.86507458 -11.02454952  -2.17571035  -1.62058469  -1.5263089
  -1.5263089   -1.15071736  -1.15071736  -1.15071736  -1.15071736]",-15.8121287066,-1.04278863178,-63.778508576,-11.85909653,-0.934099149137,-112.015402985
1,"[-19.88241198 -11.0364999   -2.17762605  -1.62231145  -1.52721038
  -1.52721038  -1.15129942  -1.15129942  -0.49687328  -0.10690111]",-15.812420257,-1.04279290678,-63.8491391111,-11.8593151928,-0.934103163174,-112.074491877
2,[ nan  nan  nan  nan  nan  nan  nan  nan  nan  nan],nan,nan,nan,nan,nan,nan
1,"[-19.87996208 -11.03574285  -2.1769747   -1.62166004  -1.52659261
  -1.52659261  -1.27876456  -1.27876456  -0.7699858   -0.04982738]",-15.8154026226,-1.04285701055,-64.0925788992,-11.8615519669,-0.93416386745,-112.328679558
1,"[-19.91591965 -11.01792499  -1.78360008  -1.47982253  -1.47960524
  -1.47960524  -1.46193863  -1.34136026  -1.27876456  -1.27876456]",-15.811541584,-1.04276384001,-63.2368327344,-11.858656188,-0.934075906919,-111.45361646
2,"[-19.91507512 -11.01774899  -1.9653232   -1.48986121  -1.48218695
  -1.47982253  -1.40866934  -1.33724316  -1.27876456  -1.27876456]",-15.811656017,-1.04277134405,-63.5173746728,-11.8587420128,-0.934082966806,-111.735557751
3,"[-19.91479262 -11.01764821  -2.06278635  -1.49720709  -1.490889
  -1.47982253  -1.38197853  -1.33153881  -1.27876456  -1.27876456]",-15.811744076,-1.04277601712,-63.6902486721,-11.858808057,-0.934087345352,-111.909578083
1,"[-20.69617038 -11.91263363  -3.07528028  -2.51641513  -2.47766506
  -2.47762937  -2.42340319  -2.34484853  -2.27459361  -2.27459361]",-15.8163496627,-1.04294524616,-63.15839409,-11.862262247,-0.934247145559,-111.387488365
2,"[-20.69467345 -11.91331332  -3.15732927  -2.54111366  -2.49277745
  -2.48968116  -2.37434563  -2.359498    -2.27459361  -2.27459361]",-15.8167837225,-1.0429682761,-63.3264678721,-11.8625877919,-0.934268511102,-111.561388726
3,"[ -2.06761869e+01  -1.18959043e+01  -3.16607881e+00  -2.55458392e+00
  -4.03024422e-01  -2.73782624e-01  -1.91070303e-01   1.66170112e-02
   8.89119006e-01   1.11936811e+00]",-15.8526346509,-1.04345086979,-50.3212626122,-11.8894759882,-0.934731606301,-98.6365460541
1,"[-20.92312756 -12.02256178  -3.09526494  -2.53260073  -2.50180652
  -2.50180652  -2.35986855  -2.35969551  -2.27875116  -2.27875116]",-15.8113828718,-1.04275430472,-63.8739236474,-11.8585371538,-0.934067171833,-112.085655376
2,"[-20.92245975 -12.02275402  -2.77917701  -2.53575823  -2.51172489
  -2.51172489  -2.27875116  -2.27875116  -2.11172162   0.31026834]",-15.8117949063,-1.04276660595,-63.1246998955,-11.8588461798,-0.93407869255,-111.338818958
1,"[-19.30061977 -10.1654724   -1.18574537  -0.50561306  -0.40809757
  -0.39496071  -0.39496071]",-15.8101366219,-1.04266095716,-64.7109391753,-11.8576024664,-0.933981949703,-112.863830416
2,"[-19.29907232 -10.16428657  -1.19570318  -0.6026903   -0.46637515
  -0.46637515  -0.39338603]",-15.8122668196,-1.04273711,-65.1757773824,-11.8592001147,-0.934053713989,-113.340701012
3,"[-19.29573323 -10.16501629  -1.19517699  -0.60731748  -0.49155218
  -0.49155218  -0.39289331]",-15.8141973763,-1.04280405453,-65.2784833088,-11.8606480322,-0.934116498344,-113.457024061
4,"[-19.29360636 -10.16563301  -1.19450455  -0.60691919  -0.49460809
  -0.49460809  -0.39301089]",-15.8153585269,-1.0428438431,-65.285780337,-11.8615188952,-0.934153768534,-113.472392277
5,"[-19.2921534  -10.16616165  -1.19406819  -0.60664774  -0.49700297
  -0.49700297  -0.39311252]",-15.8160932534,-1.04286859121,-65.292298876,-11.8620699401,-0.934176912657,-113.484022662
6,"[-19.29109117 -10.16661792  -1.19376353  -0.60643911  -0.49885114
  -0.49885114  -0.39320472]",-15.8165902983,-1.04288499338,-65.2976374817,-11.8624427237,-0.934192233878,-113.492836162
7,"[-19.29027115 -10.16701284  -1.19353634  -0.6062648   -0.50025931
  -0.50025931  -0.39328957]",-15.8169502253,-1.04289662933,-65.3017866434,-11.862712669,-0.934203089091,-113.499506551
8,"[-19.28961297 -10.16735489  -1.19335809  -0.60611263  -0.50132065
  -0.50132065  -0.39336763]",-15.8172263631,-1.04290538472,-65.3048950067,-11.8629197723,-0.93421124926,-113.504542969
9,"[-19.28907105 -10.16765098  -1.19321331  -0.6059775   -0.50211297
  -0.50211297  -0.39343899]",-15.8174474468,-1.04291229996,-65.307155534,-11.8630855851,-0.934217692557,-113.508335201
10,"[-19.2886178  -10.16790705  -1.19309309  -0.60585711  -0.50269926
  -0.50269926  -0.39350372]",-15.8176295415,-1.04291792233,-65.3087545673,-11.8632221561,-0.934222927709,-113.511182567
11,"[-19.28823514 -10.16812826  -1.19299194  -0.60575016  -0.50312939
  -0.50312939  -0.39356199]",-15.8177821683,-1.04292259752,-65.3098525367,-11.8633366262,-0.934227279795,-113.513314683
12,"[-19.28791034 -10.16831913  -1.19290618  -0.60565561  -0.5034422
  -0.5034422   -0.39361406]",-15.8179114122,-1.04292653954,-65.3105794442,-11.8634335592,-0.934230950492,-113.514907099
13,"[-19.28763378 -10.16848367  -1.19283317  -0.60557243  -0.50366752
  -0.50366752  -0.39366032]",-15.8180214901,-1.04292988417,-65.3110368322,-11.8635161176,-0.934234064528,-113.516093502
14,"[-19.28739785 -10.16862539  -1.19277084  -0.6054996   -0.50382809
  -0.50382809  -0.39370119]",-15.8181155434,-1.04293273051,-65.31130208,-11.8635866575,-0.934236712883,-113.51697532
15,"[-19.28719635 -10.16874739  -1.19271755  -0.60543606  -0.50394103
  -0.50394103  -0.39373713]",-15.8181960446,-1.04293516118,-65.3114330858,-11.8636470334,-0.934238974182,-113.517629237
16,"[-19.2870241  -10.16885235  -1.19267196  -0.60538079  -0.50401921
  -0.50401921  -0.39376862]",-15.818265013,-1.04293722776,-65.3114725099,-11.8636987597,-0.934240893483,-113.518113017
17,"[-19.28687677 -10.16894262  -1.19263293  -0.60533285  -0.5040722
  -0.5040722   -0.39379614]",-15.8183241342,-1.04293901166,-65.3114514142,-11.8637431006,-0.934242552749,-113.518470102
18,"[-19.28675069 -10.16902024  -1.19259949  -0.60529132  -0.50410708
  -0.50410708  -0.3938201 ]",-15.8183748331,-1.04294053267,-65.3113920464,-11.8637811248,-0.934243965555,-113.518732993
19,"[-19.28664274 -10.16908697  -1.19257084  -0.60525542  -0.50412909
  -0.50412909  -0.39384094]",-15.818418322,-1.04294183974,-65.3113101745,-11.8638137415,-0.934245180294,-113.518926023
20,"[-19.28655028 -10.16914434  -1.19254628  -0.6052244   -0.50414203
  -0.50414203  -0.39385902]",-15.8184556355,-1.04294296151,-65.311216757,-11.8638417266,-0.934246222562,-113.519067332
21,"[-19.28647104 -10.16919365  -1.19252522  -0.60519764  -0.5041487
  -0.5041487   -0.39387468]",-15.8184876583,-1.04294391987,-65.3111192556,-11.8638657437,-0.934247112121,-113.519170424
22,"[-19.2864031  -10.16923603  -1.19250715  -0.60517455  -0.50415112
  -0.50415112  -0.39388824]",-15.8185151469,-1.04294474192,-65.3110226189,-11.8638863601,-0.934247875191,-113.519245345
23,"[-19.28634484 -10.16927247  -1.19249165  -0.60515465  -0.50415071
  -0.50415071  -0.39389996]",-15.8185387486,-1.0429454473,-65.3109299903,-11.8639040615,-0.934248529989,-113.519299544
24,"[-19.28629486 -10.1693038   -1.19247834  -0.60513751  -0.50414852
  -0.50414852  -0.39391008]",-15.8185590178,-1.04294605669,-65.3108432461,-11.8639192633,-0.934249096425,-113.519338543
25,"[-19.28625196 -10.16933073  -1.19246692  -0.60512274  -0.50414526
  -0.50414526  -0.39391882]",-15.8185764285,-1.04294657733,-65.3107633689,-11.8639323214,-0.934249579578,-113.519366414
26,"[-19.28621513 -10.16935388  -1.1924571   -0.60511001  -0.50414144
  -0.50414144  -0.39392636]",-15.8185913871,-1.04294702409,-65.3106907488,-11.8639435403,-0.934249994077,-113.51938617
27,"[-19.2861835  -10.16937379  -1.19244868  -0.60509906  -0.5041374
  -0.5041374   -0.39393287]",-15.8186042413,-1.04294740788,-65.3106253743,-11.863953181,-0.934250350169,-113.519400031
28,"[-19.28615634 -10.16939091  -1.19244143  -0.60508962  -0.50413335
  -0.50413335  -0.39393847]",-15.8186152891,-1.04294773767,-65.3105669779,-11.8639614668,-0.934250656154,-113.519409626
29,"[-19.286133   -10.16940563  -1.19243521  -0.6050815   -0.50412946
  -0.50412946  -0.39394331]",-15.8186247859,-1.0429480211,-65.3105151379,-11.8639685894,-0.934250919136,-113.519416151
